Name,HighValue,Description,AdminCount
DOMAIN [email],True,Designated administrators of the domain,True
[email],True,Administrators have complete and unrestricted access to the computer/domain,True
ENTERPRISE [email],True,Designated administrators of the enterprise,True
SCHEMA [email],False,Designated administrators of the schema,True
KEY [email],False,Members of this group can perform administrative actions on key objects within the domain.,False
ENTERPRISE KEY [email],False,Members of this group can perform administrative actions on key objects within the forest.,False
[email],False,DNS Administrators Group,False
STORAGE REPLICA [email],False,Members of this group have complete and unrestricted access to all features of Storage Replica.,False
HYPER-V [email],False,Members of this group have complete and unrestricted access to all features of Hyper-V.,False
